15/7/2024,5.51,5.55,5.48,5.50,5.50,1406000
12/7/2024,5.43,5.57,5.43,5.49,5.49,2764700
11/7/2024,5.28,5.42,5.28,5.42,5.42,2155400
10/7/2024,5.27,5.31,5.23,5.30,5.30,1218000
9/7/2024,5.29,5.30,5.22,5.26,5.26,1543500
8/7/2024,5.30,5.32,5.27,5.30,5.30,1172600
5/7/2024,5.34,5.36,5.30,5.31,5.31,1046300
4/7/2024,5.27,5.36,5.27,5.33,5.33,2133900
4/7/2024,Notification of Results (PM)
3/7/2024,5.25,5.29,5.22,5.27,5.27,1761300
2/7/2024,5.25,5.29,5.23,5.23,5.23,1496300
1/7/2024,5.18,5.26,5.16,5.25,5.25,1574100
28/6/2024,5.23,5.24,5.16,5.16,5.16,4399500
27/6/2024,5.26,5.30,5.23,5.23,5.23,2551900
26/6/2024,5.34,5.34,5.27,5.30,5.30,1926900
25/6/2024,5.35,5.38,5.34,5.34,5.34,1943500
24/6/2024,5.33,5.38,5.32,5.35,5.35,2301800
21/6/2024,5.29,5.32,5.26,5.31,5.31,3549600
20/6/2024,5.28,5.29,5.22,5.28,5.28,2338700
19/6/2024,5.28,5.34,5.25,5.26,5.26,1811200
18/6/2024,5.32,5.34,5.27,5.28,5.28,2958600
14/6/2024,5.37,5.39,5.31,5.31,5.31,2033200
13/6/2024,5.34,5.39,5.31,5.37,5.37,2804300
12/6/2024,5.37,5.39,5.30,5.30,5.30,3766400
11/6/2024,5.41,5.44,5.36,5.37,5.37,2558900
10/6/2024,5.50,5.51,5.37,5.40,5.40,5781900
7/6/2024,5.52,5.55,5.47,5.50,5.50,2821000
6/6/2024,5.64,5.64,5.50,5.50,5.50,8699400
5/6/2024,5.61,5.67,5.56,5.60,5.60,4906000
4/6/2024,5.59,5.66,5.59,5.63,5.63,4967000
3/6/2024,5.67,5.68,5.58,5.58,5.58,15194341
31/5/2024,5.80,5.87,5.61,5.61,5.61,77886600
30/5/2024,5.93,5.99,5.91,5.92,5.92,3816600
29/5/2024,5.91,6.03,5.90,5.95,5.95,2896800
28/5/2024,5.86,5.97,5.85,5.97,5.97,2417300
27/5/2024,5.89,5.90,5.80,5.86,5.86,2208900
24/5/2024,5.82,5.90,5.82,5.89,5.89,2727700
23/5/2024,5.82,5.92,5.79,5.91,5.91,3382200
21/5/2024,Results Release (AM)
21/5/2024,5.76,5.85,5.74,5.85,5.85,2940500
20/5/2024,5.78,5.81,5.75,5.80,5.80,2142100
17/5/2024,5.83,5.83,5.76,5.81,5.81,2548300
16/5/2024,5.81,5.90,5.78,5.90,5.90,3814700
15/5/2024,5.84,5.85,5.63,5.80,5.80,7960608
14/5/2024,5.95,5.99,5.88,5.93,5.93,2377300
13/5/2024,5.95,5.96,5.92,5.96,5.96,876900
10/5/2024,5.97,6.00,5.94,5.98,5.98,1337100
9/5/2024,5.92,5.97,5.86,5.93,5.93,1567900
8/5/2024,5.93,5.98,5.92,5.95,5.95,1492200
7/5/2024,6.01,6.02,5.93,5.93,5.93,1534200
6/5/2024,5.93,6.02,5.93,5.98,5.98,1582800
3/5/2024,0.08 Dividend
3/5/2024,6.01,6.02,5.92,5.94,5.94,1357900
2/5/2024,6.11,6.13,6.03,6.06,5.98,2814300
30/4/2024,6.12,6.15,6.11,6.15,6.07,2805300
29/4/2024,6.07,6.12,6.05,6.11,6.03,2697900
26/4/2024,6.03,6.07,5.97,6.07,5.99,1841000
25/4/2024,5.96,6.05,5.90,6.03,5.95,3079800
24/4/2024,5.96,6.03,5.94,6.00,5.92,3454000
24/4/2024,AGM (PM)
23/4/2024,5.87,5.98,5.86,5.92,5.84,3137700
22/4/2024,5.78,5.90,5.76,5.90,5.82,3304100
19/4/2024,5.67,5.77,5.65,5.74,5.66,3004200
18/4/2024,5.67,5.71,5.59,5.69,5.61,3344000
17/4/2024,5.62,5.72,5.62,5.66,5.59,2986500
16/4/2024,5.68,5.72,5.56,5.61,5.54,4566000
15/4/2024,5.76,5.77,5.69,5.70,5.62,2807500
12/4/2024,5.83,5.87,5.78,5.79,5.71,2583400
11/4/2024,5.85,5.88,5.81,5.83,5.75,3352500
9/4/2024,5.93,6.00,5.91,5.95,5.87,2770700
8/4/2024,5.90,5.92,5.87,5.91,5.83,1564000
5/4/2024,5.81,5.92,5.78,5.91,5.83,1721600
4/4/2024,5.82,5.86,5.79,5.85,5.77,1706400
3/4/2024,5.83,5.86,5.78,5.79,5.71,2322100
2/4/2024,5.87,5.88,5.83,5.85,5.77,2343800
1/4/2024,5.88,5.89,5.84,5.85,5.77,1933800
28/3/2024,5.88,5.96,5.84,5.85,5.77,3787900
27/3/2024,5.87,5.91,5.85,5.90,5.82,2346700
26/3/2024,5.85,5.87,5.79,5.85,5.77,3068600
25/3/2024,5.88,5.92,5.80,5.82,5.74,2813600
22/3/2024,5.90,5.93,5.86,5.91,5.83,2047400
21/3/2024,5.80,6.19,5.80,5.91,5.83,5701300
20/3/2024,5.85,5.85,5.76,5.76,5.68,2019800
19/3/2024,5.86,5.89,5.76,5.83,5.75,3431300
18/3/2024,5.90,5.91,5.85,5.85,5.77,3184270
15/3/2024,5.92,5.96,5.90,5.91,5.83,4966300
14/3/2024,5.96,6.00,5.92,5.99,5.91,3001800
13/3/2024,6.00,6.02,5.92,5.94,5.86,3231950
12/3/2024,5.97,6.02,5.94,5.98,5.90,4277100
11/3/2024,5.82,5.96,5.77,5.93,5.85,4170300
8/3/2024,5.69,5.78,5.68,5.75,5.67,3328500
7/3/2024,5.67,5.69,5.60,5.68,5.61,3117300
6/3/2024,5.57,5.70,5.55,5.64,5.57,3902200
5/3/2024,5.64,5.67,5.57,5.57,5.50,3511400
4/3/2024,5.70,5.73,5.60,5.62,5.55,3580300
1/3/2024,5.70,5.73,5.65,5.70,5.62,3412800
29/2/2024,5.81,5.82,5.67,5.67,5.60,9280900
28/2/2024,2023 Full Yearly Results (AM)
28/2/2024,CD (AM)
28/2/2024,5.93,5.93,5.77,5.78,5.70,6759000
27/2/2024,6.01,6.01,5.91,5.96,5.88,2631600
26/2/2024,6.07,6.07,5.93,5.98,5.90,3596600
23/2/2024,6.18,6.20,6.03,6.04,5.96,2412400
22/2/2024,6.10,6.18,6.04,6.18,6.10,3873800
21/2/2024,6.07,6.15,6.03,6.05,5.97,2762000
20/2/2024,6.12,6.12,6.01,6.07,5.99,3394500
19/2/2024,6.09,6.17,6.08,6.11,6.03,2669400
16/2/2024,6.01,6.10,5.96,6.08,6.00,3430100
15/2/2024,5.90,6.00,5.88,5.98,5.90,3542000
14/2/2024,5.92,5.93,5.85,5.89,5.81,3546000
13/2/2024,5.93,5.97,5.90,5.97,5.89,2547000
9/2/2024,5.97,5.98,5.91,5.93,5.85,1796000
8/2/2024,6.01,6.01,5.95,5.99,5.91,1915300
7/2/2024,5.96,6.01,5.94,5.99,5.91,3015100
6/2/2024,5.93,5.94,5.90,5.91,5.83,2635900
5/2/2024,6.00,6.00,5.92,5.93,5.85,2575000
2/2/2024,5.96,6.13,5.96,6.06,5.98,3776000
1/2/2024,6.11,6.11,5.90,5.91,5.83,6836200
31/1/2024,6.14,6.19,6.10,6.11,6.03,2900500
30/1/2024,6.20,6.22,6.13,6.15,6.07,2636300
29/1/2024,6.22,6.22,6.16,6.17,6.09,1396000
26/1/2024,6.20,6.24,6.18,6.18,6.10,1885800
25/1/2024,6.28,6.28,6.18,6.19,6.11,2515700
24/1/2024,6.26,6.28,6.20,6.28,6.20,2889500
23/1/2024,6.37,6.37,6.28,6.28,6.20,1891300
22/1/2024,6.34,6.37,6.32,6.35,6.27,1245400
19/1/2024,6.32,6.36,6.26,6.30,6.22,1124100
18/1/2024,6.26,6.29,6.23,6.26,6.18,1065800
17/1/2024,6.36,6.38,6.27,6.27,6.19,2511300
16/1/2024,6.41,6.42,6.36,6.39,6.31,1295800
15/1/2024,6.39,6.47,6.39,6.45,6.36,908800
12/1/2024,6.46,6.47,6.39,6.41,6.33,1489900
12/1/2024,Notification of Results (PM)
11/1/2024,6.44,6.49,6.43,6.48,6.39,885800
10/1/2024,6.46,6.48,6.38,6.47,6.38,1910200
9/1/2024,6.51,6.52,6.46,6.47,6.38,957800
8/1/2024,6.41,6.55,6.41,6.46,6.37,1223400
5/1/2024,6.40,6.45,6.36,6.39,6.31,1520200
4/1/2024,6.47,6.49,6.38,6.42,6.34,1848000
3/1/2024,6.55,6.56,6.48,6.48,6.39,1595400
2/1/2024,6.67,6.74,6.60,6.61,6.52,1115600
29/12/2023,6.65,6.73,6.63,6.65,6.56,1950500
28/12/2023,6.65,6.71,6.61,6.64,6.55,2505500
27/12/2023,6.46,6.62,6.43,6.57,6.48,2353700
26/12/2023,6.46,6.48,6.42,6.43,6.35,1109600
22/12/2023,6.40,6.44,6.36,6.42,6.34,1153100
21/12/2023,6.39,6.44,6.30,6.41,6.33,1615543
21/12/2023,Profit Guidance (PM)
20/12/2023,6.42,6.43,6.35,6.36,6.28,1709100
19/12/2023,6.46,6.46,6.36,6.38,6.30,2691700
18/12/2023,6.60,6.63,6.44,6.48,6.39,3523800
15/12/2023,6.61,6.76,6.59,6.76,6.67,5898000
14/12/2023,6.36,6.51,6.36,6.50,6.41,3330400
13/12/2023,6.27,6.30,6.21,6.26,6.18,1577400
12/12/2023,6.29,6.32,6.24,6.30,6.22,1395600
11/12/2023,6.29,6.30,6.19,6.25,6.17,1298300
8/12/2023,6.23,6.29,6.22,6.29,6.21,2912500
7/12/2023,6.13,6.22,6.10,6.22,6.14,2287000
6/12/2023,6.16,6.16,6.10,6.13,6.05,2143200
5/12/2023,6.16,6.21,6.14,6.15,6.07,1189000
4/12/2023,6.20,6.26,6.13,6.18,6.10,2687600
1/12/2023,6.22,6.26,6.16,6.18,6.10,1963400
30/11/2023,6.21,6.26,6.15,6.26,6.18,5347200
29/11/2023,6.13,6.26,6.12,6.23,6.15,3167400
28/11/2023,6.22,6.23,6.10,6.10,6.02,2136600
27/11/2023,6.23,6.29,6.17,6.19,6.11,1508800
24/11/2023,6.21,6.31,6.18,6.21,6.13,2264300
23/11/2023,6.22,6.29,6.20,6.21,6.13,1359000
23/11/2023,Results Release (PM)
22/11/2023,6.21,6.29,6.18,6.28,6.20,1495800
21/11/2023,6.24,6.24,6.17,6.22,6.14,1659600
20/11/2023,6.20,6.24,6.15,6.22,6.14,1686500
17/11/2023,6.26,6.27,6.14,6.18,6.10,2403400
16/11/2023,6.39,6.39,6.28,6.30,6.22,2293800
15/11/2023,6.14,6.39,6.14,6.39,6.31,5064100
14/11/2023,6.07,6.12,5.96,6.03,5.95,4674500
10/11/2023,6.13,6.13,6.04,6.07,5.99,3130900
9/11/2023,6.32,6.33,6.17,6.20,6.12,2912300
8/11/2023,6.42,6.45,6.33,6.36,6.28,1526700
7/11/2023,6.58,6.58,6.41,6.41,6.33,1692400
6/11/2023,6.53,6.62,6.52,6.62,6.53,1631900
3/11/2023,6.42,6.52,6.41,6.46,6.37,1279800
2/11/2023,6.36,6.43,6.31,6.38,6.30,1146300
1/11/2023,6.28,6.35,6.24,6.34,6.26,1236500
31/10/2023,6.28,6.35,6.23,6.32,6.24,1826900
30/10/2023,6.22,6.27,6.17,6.25,6.17,1405200
27/10/2023,6.16,6.24,6.12,6.24,6.16,1132800
26/10/2023,6.21,6.23,6.12,6.14,6.06,2159400
25/10/2023,6.35,6.36,6.23,6.23,6.15,1396700
24/10/2023,6.27,6.33,6.23,6.33,6.25,1045800
23/10/2023,6.30,6.35,6.29,6.30,6.22,1113700
20/10/2023,6.36,6.38,6.28,6.28,6.20,2162100
19/10/2023,6.53,6.54,6.38,6.38,6.30,2008800
18/10/2023,6.68,6.68,6.57,6.58,6.49,757600
17/10/2023,6.71,6.73,6.65,6.68,6.59,711900
16/10/2023,6.66,6.70,6.64,6.70,6.61,900400
13/10/2023,6.69,6.74,6.66,6.67,6.58,849300
12/10/2023,6.74,6.79,6.70,6.78,6.69,1388300
11/10/2023,6.73,6.73,6.64,6.72,6.63,1258800
10/10/2023,6.60,6.70,6.58,6.69,6.60,1298800
9/10/2023,6.58,6.63,6.54,6.55,6.46,900400
6/10/2023,6.53,6.57,6.48,6.57,6.48,997500
5/10/2023,6.48,6.56,6.45,6.53,6.44,1022200
4/10/2023,6.51,6.52,6.43,6.43,6.35,2322400
3/10/2023,6.59,6.60,6.51,6.54,6.45,1184400
2/10/2023,6.63,6.63,6.53,6.59,6.50,1264800
29/9/2023,6.58,6.65,6.54,6.61,6.52,1642400
28/9/2023,6.55,6.57,6.53,6.55,6.46,1494000
27/9/2023,6.62,6.62,6.56,6.57,6.48,1347100
26/9/2023,6.60,6.63,6.58,6.59,6.50,1039700
25/9/2023,6.64,6.64,6.59,6.60,6.51,780200
22/9/2023,6.61,6.65,6.59,6.63,6.54,1004800
21/9/2023,6.68,6.70,6.62,6.64,6.55,1563100
20/9/2023,6.69,6.73,6.66,6.73,6.64,822400
19/9/2023,6.78,6.80,6.68,6.69,6.60,1361500
18/9/2023,6.89,6.89,6.78,6.78,6.69,1049400
15/9/2023,6.85,6.98,6.84,6.90,6.81,3840200
14/9/2023,6.64,6.74,6.63,6.74,6.65,1298600
13/9/2023,6.67,6.67,6.62,6.64,6.55,1095600
12/9/2023,6.66,6.66,6.61,6.66,6.57,1201600
11/9/2023,6.69,6.71,6.63,6.67,6.58,1395300
8/9/2023,6.67,6.69,6.66,6.69,6.60,1218500
7/9/2023,6.69,6.72,6.65,6.69,6.60,1007300
6/9/2023,6.76,6.76,6.68,6.71,6.62,1254300
5/9/2023,6.78,6.78,6.72,6.76,6.67,610300
4/9/2023,6.69,6.82,6.69,6.80,6.71,1911200
31/8/2023,6.71,6.72,6.67,6.68,6.59,3949600
30/8/2023,6.70,6.73,6.69,6.72,6.63,1117000
29/8/2023,6.71,6.72,6.67,6.70,6.61,1006600
28/8/2023,6.66,6.73,6.66,6.68,6.59,888200
25/8/2023,6.65,6.68,6.64,6.66,6.57,1426400
24/8/2023,6.69,6.73,6.67,6.70,6.61,1292200
23/8/2023,6.61,6.69,6.59,6.66,6.57,1360900
22/8/2023,6.60,6.64,6.55,6.61,6.52,2149100
21/8/2023,6.62,6.63,6.59,6.60,6.51,1492800
18/8/2023,0.04 Dividend
18/8/2023,6.65,6.66,6.61,6.62,6.53,2094800
17/8/2023,6.70,6.73,6.66,6.70,6.57,1770800
16/8/2023,6.78,6.78,6.70,6.70,6.57,3203300
15/8/2023,6.80,6.84,6.78,6.79,6.66,1480900
14/8/2023,6.86,6.86,6.75,6.79,6.66,2086800
11/8/2023,6.98,6.98,6.83,6.86,6.73,2370600
10/8/2023,2023 Half Yearly Results (AM)
10/8/2023,CD (AM)
10/8/2023,7.09,7.12,6.93,6.99,6.86,2326800
8/8/2023,7.23,7.24,7.11,7.12,6.98,1200800
7/8/2023,7.23,7.31,7.16,7.21,7.07,1152600
4/8/2023,7.29,7.30,7.19,7.23,7.09,993000
3/8/2023,7.27,7.33,7.26,7.28,7.14,1027700
2/8/2023,7.45,7.45,7.28,7.33,7.19,1349700
1/8/2023,7.44,7.50,7.37,7.41,7.27,1675900
31/7/2023,7.35,7.41,7.31,7.39,7.25,1649000
28/7/2023,7.37,7.38,7.27,7.30,7.16,2401600
27/7/2023,7.20,7.37,7.19,7.36,7.22,2987500
26/7/2023,7.11,7.22,7.11,7.18,7.04,2584900
25/7/2023,7.08,7.16,7.06,7.16,7.02,2217400
24/7/2023,7.02,7.06,6.99,7.05,6.92,1321300
21/7/2023,7.01,7.02,6.95,7.02,6.89,969400
20/7/2023,6.97,7.02,6.93,6.99,6.86,1086300
19/7/2023,6.97,6.98,6.92,6.92,6.79,839800
18/7/2023,7.00,7.00,6.91,6.94,6.81,712900
17/7/2023,6.95,7.01,6.92,6.98,6.85,903300
14/7/2023,7.05,7.08,6.95,6.95,6.82,1281500
13/7/2023,6.90,7.02,6.87,6.98,6.85,2551000
12/7/2023,6.82,6.85,6.78,6.81,6.68,1150900
11/7/2023,6.76,6.87,6.74,6.80,6.67,1297900
10/7/2023,6.75,6.76,6.67,6.72,6.59,2358800
7/7/2023,6.78,6.83,6.73,6.76,6.63,1748800
6/7/2023,6.90,6.90,6.76,6.78,6.65,1825700
6/7/2023,Notification of Results (PM)
5/7/2023,6.81,6.90,6.79,6.88,6.75,2023600
4/7/2023,6.73,6.77,6.72,6.77,6.64,1008300
3/7/2023,6.73,6.80,6.70,6.77,6.64,1620300
30/6/2023,6.74,6.77,6.71,6.72,6.59,1954100
28/6/2023,6.72,6.79,6.72,6.79,6.66,1479000
27/6/2023,6.69,6.74,6.64,6.71,6.58,1071900
26/6/2023,6.76,6.78,6.66,6.67,6.54,1652500
23/6/2023,6.79,6.80,6.70,6.72,6.59,2273200
22/6/2023,6.88,6.88,6.80,6.80,6.67,1338900
21/6/2023,6.94,6.94,6.86,6.86,6.73,1291700
20/6/2023,7.02,7.05,6.92,6.92,6.79,1213300
19/6/2023,7.09,7.11,7.00,7.01,6.88,1391200
16/6/2023,7.03,7.18,7.03,7.14,7.00,4656100
15/6/2023,6.95,7.03,6.94,7.01,6.88,2042100
14/6/2023,6.86,6.97,6.86,6.95,6.82,1893300
13/6/2023,6.90,6.91,6.82,6.86,6.73,1596500
12/6/2023,6.88,6.98,6.88,6.92,6.79,1082000
9/6/2023,6.92,6.96,6.87,6.88,6.75,1928200
8/6/2023,6.84,6.92,6.81,6.92,6.79,1832800
7/6/2023,6.86,6.88,6.80,6.84,6.71,830700
6/6/2023,6.88,6.88,6.78,6.81,6.68,1237900
5/6/2023,6.82,6.95,6.82,6.89,6.76,1932000
1/6/2023,6.74,6.81,6.72,6.78,6.65,1781300
31/5/2023,6.80,6.81,6.70,6.75,6.62,12292400
30/5/2023,6.83,6.86,6.80,6.80,6.67,1189500
29/5/2023,6.87,6.87,6.78,6.78,6.65,2119400
26/5/2023,6.78,6.87,6.78,6.85,6.72,1317700
25/5/2023,6.79,6.86,6.78,6.78,6.65,1812800
24/5/2023,6.83,6.86,6.78,6.80,6.67,1354800
23/5/2023,6.86,6.88,6.82,6.84,6.71,1216700
22/5/2023,6.89,6.91,6.81,6.84,6.71,1866200
19/5/2023,6.92,6.94,6.86,6.89,6.76,2033600
19/5/2023,Results Release (PM)
18/5/2023,7.00,7.00,6.88,6.91,6.78,1482800
17/5/2023,7.03,7.07,6.92,6.95,6.82,2232100
16/5/2023,7.05,7.17,7.01,7.08,6.94,2459400
15/5/2023,7.01,7.03,6.97,7.01,6.88,963200
12/5/2023,6.99,7.08,6.96,7.01,6.88,2613200
11/5/2023,6.99,7.02,6.96,6.97,6.84,844200
10/5/2023,6.95,6.99,6.92,6.97,6.84,882900
9/5/2023,6.99,6.99,6.91,6.91,6.78,2674300
8/5/2023,7.02,7.07,6.99,7.00,6.87,1502400
5/5/2023,6.94,7.00,6.93,7.00,6.87,999700
4/5/2023,6.95,7.01,6.88,7.01,6.88,1552900
3/5/2023,0.08 Dividend
3/5/2023,6.98,6.99,6.90,6.98,6.85,1301600
2/5/2023,6.98,7.08,6.94,7.08,6.87,2884700
28/4/2023,6.93,6.97,6.82,6.95,6.74,4151600
27/4/2023,7.05,7.12,6.88,6.91,6.70,8894000
26/4/2023,7.33,7.36,7.26,7.32,7.10,1807300
26/4/2023,AGM (PM)
25/4/2023,7.47,7.47,7.34,7.37,7.15,999200
24/4/2023,7.49,7.49,7.42,7.46,7.23,480500
21/4/2023,7.47,7.50,7.43,7.48,7.25,861400
20/4/2023,7.36,7.46,7.36,7.46,7.23,1454300
19/4/2023,7.39,7.40,7.34,7.39,7.17,1376700
18/4/2023,7.36,7.42,7.34,7.38,7.16,1089200
17/4/2023,7.35,7.39,7.34,7.38,7.16,860900
14/4/2023,7.35,7.39,7.32,7.33,7.11,953000
13/4/2023,7.33,7.35,7.28,7.30,7.08,1537700
12/4/2023,7.39,7.39,7.31,7.33,7.11,894200
11/4/2023,7.36,7.41,7.33,7.35,7.13,907400
10/4/2023,7.33,7.42,7.32,7.36,7.14,1120800
6/4/2023,7.35,7.35,7.27,7.27,7.05,2025400
5/4/2023,7.41,7.41,7.33,7.35,7.13,2270900
4/4/2023,7.45,7.47,7.39,7.41,7.19,2695600
3/4/2023,7.39,7.46,7.38,7.41,7.19,1441700
31/3/2023,7.40,7.41,7.31,7.37,7.15,2331607
30/3/2023,7.38,7.39,7.28,7.37,7.15,2356200
29/3/2023,7.39,7.39,7.28,7.29,7.07,1620900
28/3/2023,7.30,7.39,7.30,7.33,7.11,2461800
27/3/2023,7.17,7.26,7.16,7.20,6.98,1182800
24/3/2023,7.18,7.20,7.13,7.16,6.94,1328200
23/3/2023,7.21,7.21,7.12,7.21,6.99,1137300
22/3/2023,7.26,7.27,7.16,7.22,7.00,1898300
21/3/2023,7.18,7.29,7.16,7.19,6.97,1798900
20/3/2023,7.22,7.24,7.06,7.12,6.91,1606700
17/3/2023,7.16,7.27,7.15,7.22,7.00,2637800
16/3/2023,7.07,7.16,7.05,7.14,6.92,2488300
15/3/2023,7.15,7.20,7.05,7.08,6.87,3623600
14/3/2023,7.15,7.15,7.02,7.09,6.88,5376300
13/3/2023,7.32,7.38,7.22,7.23,7.01,2164600
10/3/2023,7.34,7.38,7.27,7.34,7.12,2150200
9/3/2023,7.38,7.42,7.36,7.38,7.16,1447500
8/3/2023,7.45,7.46,7.36,7.40,7.18,2067500
7/3/2023,7.50,7.55,7.41,7.48,7.25,1590300
6/3/2023,7.59,7.60,7.47,7.52,7.29,1271800
3/3/2023,7.68,7.71,7.56,7.59,7.36,1874600
2/3/2023,7.73,7.78,7.63,7.67,7.44,1632500
1/3/2023,7.72,7.80,7.70,7.77,7.54,857822
28/2/2023,7.73,7.83,7.70,7.71,7.48,2927500
27/2/2023,7.83,7.83,7.70,7.72,7.49,2392200
