12/4/2024,5.45,5.45,5.40,5.41,5.26,1482200
11/4/2024,5.50,5.54,5.44,5.44,5.29,2370800
9/4/2024,5.53,5.55,5.49,5.50,5.35,1129900
8/4/2024,5.52,5.55,5.47,5.50,5.35,2320900
5/4/2024,5.50,5.53,5.47,5.52,5.37,2776900
4/4/2024,5.42,5.55,5.41,5.53,5.38,5503600
3/4/2024,5.36,5.43,5.32,5.38,5.23,2924500
2/4/2024,5.37,5.42,5.35,5.40,5.25,2272800
1/4/2024,5.43,5.44,5.36,5.37,5.22,1379400
28/3/2024,5.42,5.47,5.39,5.40,5.25,2864100
27/3/2024,5.35,5.44,5.32,5.41,5.26,5366800
26/3/2024,5.26,5.35,5.24,5.31,5.16,3546900
25/3/2024,5.25,5.30,5.23,5.27,5.12,1664400
22/3/2024,5.35,5.35,5.23,5.28,5.13,3585800
21/3/2024,5.31,5.35,5.25,5.28,5.13,6143100
20/3/2024,5.14,5.28,5.14,5.24,5.10,5378900
19/3/2024,5.12,5.12,5.08,5.11,4.97,3189600
18/3/2024,5.05,5.12,5.02,5.11,4.97,3041800
15/3/2024,5.02,5.08,5.02,5.05,4.91,3751700
14/3/2024,4.93,5.08,4.93,5.07,4.93,5368200
13/3/2024,5.05,5.06,4.91,4.93,4.79,8212800
12/3/2024,5.08,5.12,5.03,5.03,4.89,5057100
11/3/2024,5.10,5.10,5.03,5.07,4.93,2974800
8/3/2024,5.09,5.11,5.04,5.07,4.93,2710700
7/3/2024,5.10,5.12,5.04,5.06,4.92,2493200
6/3/2024,5.02,5.10,5.02,5.07,4.93,3100600
5/3/2024,5.06,5.11,5.02,5.02,4.88,3049700
4/3/2024,5.11,5.13,5.05,5.07,4.93,2079700
1/3/2024,5.13,5.16,5.04,5.09,4.95,3915300
29/2/2024,5.03,5.15,5.02,5.10,4.96,6762700
28/2/2024,5.16,5.16,5.00,5.00,4.86,6403200
27/2/2024,5.21,5.23,5.10,5.16,5.02,5596600
26/2/2024,5.24,5.25,5.13,5.20,5.06,2792400
23/2/2024,5.35,5.35,5.21,5.22,5.08,5412400
22/2/2024,5.54,5.54,5.32,5.33,5.18,9695400
21/2/2024,5.83,5.83,5.48,5.48,5.33,11849000
20/2/2024,5.73,5.87,5.68,5.81,5.65,7888800
19/2/2024,5.76,5.79,5.72,5.75,5.59,2475300
16/2/2024,5.75,5.82,5.73,5.76,5.60,5724400
15/2/2024,5.60,5.74,5.60,5.72,5.56,5231100
14/2/2024,5.50,5.58,5.43,5.56,5.41,3052200
13/2/2024,5.46,5.63,5.46,5.54,5.39,4026700
9/2/2024,5.50,5.50,5.42,5.48,5.33,1532300
8/2/2024,5.61,5.61,5.51,5.52,5.37,1786400
7/2/2024,5.63,5.70,5.53,5.60,5.45,2747400
6/2/2024,5.65,5.70,5.51,5.56,5.41,3225200
5/2/2024,5.78,5.80,5.63,5.67,5.51,3767200
2/2/2024,5.65,5.84,5.63,5.80,5.64,5892200
1/2/2024,5.60,5.68,5.58,5.65,5.49,2129700
31/1/2024,5.70,5.73,5.63,5.67,5.51,3662300
30/1/2024,5.44,5.70,5.44,5.70,5.54,9741000
29/1/2024,5.40,5.44,5.38,5.41,5.26,999400
26/1/2024,5.48,5.52,5.42,5.43,5.28,1915700
25/1/2024,5.40,5.49,5.36,5.47,5.32,2899300
24/1/2024,5.32,5.39,5.29,5.39,5.24,1892700
23/1/2024,5.39,5.40,5.31,5.31,5.16,1880400
22/1/2024,5.43,5.50,5.34,5.36,5.21,2653200
19/1/2024,5.46,5.46,5.38,5.39,5.24,1639900
18/1/2024,5.45,5.48,5.38,5.42,5.27,2060700
17/1/2024,5.49,5.51,5.43,5.45,5.30,3093900
16/1/2024,5.50,5.53,5.45,5.52,5.37,1597300
15/1/2024,5.48,5.55,5.44,5.52,5.37,2302100
12/1/2024,5.44,5.48,5.41,5.44,5.29,964300
11/1/2024,5.46,5.53,5.44,5.47,5.32,1353700
10/1/2024,5.51,5.55,5.41,5.47,5.32,2200200
9/1/2024,5.39,5.53,5.36,5.52,5.37,6560100
8/1/2024,5.32,5.41,5.32,5.36,5.21,2666000
5/1/2024,5.23,5.32,5.19,5.31,5.16,2324200
4/1/2024,5.31,5.34,5.25,5.25,5.11,1860000
3/1/2024,5.27,5.37,5.27,5.34,5.19,2133400
2/1/2024,5.33,5.37,5.30,5.34,5.19,1537100
29/12/2023,5.25,5.33,5.23,5.31,5.16,4395282
28/12/2023,5.17,5.27,5.15,5.24,5.10,4407600
27/12/2023,5.13,5.16,5.09,5.13,4.99,1862200
26/12/2023,5.14,5.14,5.08,5.12,4.98,614900
22/12/2023,5.11,5.16,5.09,5.11,4.97,1312200
21/12/2023,5.09,5.11,5.06,5.10,4.96,1053400
20/12/2023,5.12,5.16,5.10,5.12,4.98,1319800
19/12/2023,5.05,5.12,5.03,5.09,4.95,1324200
18/12/2023,5.11,5.14,5.05,5.06,4.92,1934400
15/12/2023,5.18,5.19,5.13,5.16,5.02,4268100
14/12/2023,5.17,5.20,5.14,5.18,5.04,2523000
13/12/2023,5.10,5.16,5.03,5.11,4.97,4380500
12/12/2023,4.93,5.08,4.92,5.07,4.93,4602000
11/12/2023,4.96,4.96,4.88,4.91,4.77,2667200
8/12/2023,4.90,4.96,4.90,4.95,4.81,2580400
7/12/2023,4.93,4.97,4.80,4.90,4.77,4629000
6/12/2023,5.00,5.00,4.92,4.94,4.80,2197200
5/12/2023,4.91,5.02,4.91,5.00,4.86,3247700
4/12/2023,5.22,5.23,4.87,4.88,4.75,9488300
1/12/2023,5.11,5.24,5.10,5.20,5.06,2926001
30/11/2023,5.17,5.17,5.10,5.14,5.00,6940200
29/11/2023,5.08,5.17,5.08,5.16,5.02,3722100
28/11/2023,5.12,5.13,5.04,5.07,4.93,2670900
27/11/2023,5.13,5.16,5.08,5.12,4.98,1458800
24/11/2023,5.14,5.18,5.11,5.13,4.99,3051900
23/11/2023,5.09,5.15,5.05,5.15,5.01,1967600
22/11/2023,5.03,5.11,5.02,5.09,4.95,2240500
21/11/2023,5.05,5.08,5.03,5.03,4.89,1326600
20/11/2023,5.11,5.12,5.02,5.05,4.91,2249900
17/11/2023,5.03,5.09,5.02,5.09,4.95,1178900
16/11/2023,5.10,5.10,5.01,5.06,4.92,2297600
15/11/2023,5.12,5.14,5.07,5.09,4.95,3110300
14/11/2023,5.11,5.19,5.00,5.02,4.88,4038100
10/11/2023,5.08,5.09,5.00,5.05,4.91,1866800
9/11/2023,5.10,5.16,5.04,5.12,4.98,3122000
8/11/2023,5.23,5.24,5.06,5.08,4.94,5037500
7/11/2023,4.93,5.26,4.90,5.23,5.09,8367800
6/11/2023,4.90,4.92,4.84,4.92,4.78,3892100
3/11/2023,4.78,4.89,4.76,4.84,4.71,3824700
2/11/2023,4.85,4.85,4.71,4.72,4.59,4420900
1/11/2023,4.61,4.81,4.61,4.79,4.66,5391400
31/10/2023,4.64,4.65,4.55,4.59,4.46,3833400
30/10/2023,4.59,4.64,4.50,4.62,4.49,3722000
27/10/2023,4.63,4.65,4.58,4.61,4.48,2009700
26/10/2023,4.59,4.63,4.57,4.62,4.49,2635100
25/10/2023,4.65,4.70,4.57,4.59,4.46,3412700
24/10/2023,4.58,4.63,4.55,4.60,4.47,3498000
23/10/2023,4.57,4.63,4.56,4.58,4.45,2692100
20/10/2023,4.53,4.64,4.53,4.58,4.45,2761200
19/10/2023,4.53,4.60,4.52,4.56,4.43,5531700
18/10/2023,4.73,4.73,4.59,4.60,4.47,3168000
17/10/2023,4.70,4.76,4.69,4.73,4.60,2672900
16/10/2023,4.74,4.76,4.64,4.66,4.53,4064900
13/10/2023,4.85,4.85,4.75,4.76,4.63,4530300
12/10/2023,4.88,4.93,4.86,4.87,4.74,2737300
11/10/2023,4.94,4.94,4.86,4.88,4.75,3149900
10/10/2023,4.88,4.92,4.85,4.89,4.76,2567700
9/10/2023,4.92,4.93,4.82,4.83,4.70,2985200
6/10/2023,4.88,4.98,4.87,4.96,4.82,4259600
5/10/2023,4.87,4.93,4.84,4.87,4.74,3032300
4/10/2023,4.87,4.88,4.72,4.85,4.72,8443200
3/10/2023,5.15,5.15,4.89,4.93,4.79,11009600
2/10/2023,5.12,5.22,5.12,5.17,5.03,4606799
29/9/2023,5.12,5.14,5.08,5.09,4.95,3911300
28/9/2023,5.08,5.12,5.07,5.11,4.97,2673200
27/9/2023,5.07,5.11,5.04,5.11,4.97,4521200
26/9/2023,5.09,5.14,5.09,5.11,4.97,3041400
25/9/2023,5.13,5.17,5.05,5.12,4.98,3914400
22/9/2023,5.10,5.15,5.06,5.10,4.96,3349800
21/9/2023,5.23,5.23,5.11,5.11,4.97,3290300
20/9/2023,5.20,5.25,5.18,5.23,5.09,2242300
19/9/2023,5.21,5.25,5.18,5.21,5.07,5532500
18/9/2023,5.20,5.24,5.16,5.20,5.06,4282400
15/9/2023,5.16,5.25,5.16,5.21,5.07,7132200
14/9/2023,5.14,5.15,5.08,5.13,4.99,3894100
13/9/2023,5.15,5.17,5.09,5.12,4.98,3847400
12/9/2023,5.06,5.14,5.05,5.14,5.00,6311300
11/9/2023,5.12,5.15,5.02,5.06,4.92,6622300
8/9/2023,5.15,5.16,5.07,5.12,4.98,9709800
7/9/2023,5.07,5.15,5.05,5.15,5.01,7217900
6/9/2023,5.22,5.24,5.05,5.08,4.94,13886900
5/9/2023,5.18,5.24,5.13,5.22,5.08,7420800
4/9/2023,5.38,5.41,5.10,5.17,5.03,43732286
31/8/2023,5.43,5.64,5.35,5.35,5.20,76948000
30/8/2023,5.53,5.54,5.42,5.46,5.31,6031300
29/8/2023,5.52,5.54,5.43,5.47,5.32,5791500
28/8/2023,5.44,5.57,5.42,5.48,5.33,6862800
25/8/2023,5.26,5.42,5.25,5.39,5.24,7538400
24/8/2023,5.28,5.37,5.24,5.27,5.12,5566800
23/8/2023,5.26,5.33,5.22,5.27,5.12,4507500
22/8/2023,5.35,5.35,5.19,5.27,5.12,5836400
21/8/2023,5.41,5.45,5.27,5.32,5.17,6779900
18/8/2023,5.54,5.54,5.34,5.38,5.23,8869600
17/8/2023,5.61,5.69,5.54,5.58,5.43,5380100
16/8/2023,5.62,5.70,5.59,5.67,5.51,4050100
15/8/2023,5.76,5.79,5.61,5.65,5.49,4110700
14/8/2023,5.89,5.94,5.75,5.75,5.59,4484000
14/8/2023,,,,,,,0.05
11/8/2023,5.93,6.03,5.83,5.91,5.70,9298700
10/8/2023,5.93,5.99,5.75,5.87,5.66,8468600
8/8/2023,6.10,6.10,5.80,5.94,5.73,8919400
7/8/2023,5.63,6.09,5.63,6.09,5.87,18020900
4/8/2023,5.60,5.63,5.54,5.60,5.40,4244400
3/8/2023,5.48,5.65,5.48,5.60,5.40,5118500
2/8/2023,5.58,5.68,5.51,5.53,5.33,4174200
1/8/2023,5.48,5.62,5.47,5.58,5.38,4559900
31/7/2023,5.45,5.57,5.42,5.45,5.26,4923300
28/7/2023,5.52,5.60,5.48,5.55,5.35,3422200
27/7/2023,5.50,5.64,5.48,5.53,5.33,7239100
26/7/2023,5.48,5.49,5.31,5.46,5.26,7814700
25/7/2023,5.65,5.73,5.65,5.65,5.45,4980600
24/7/2023,5.63,5.69,5.62,5.65,5.45,2601700
21/7/2023,5.63,5.67,5.58,5.63,5.43,2468100
20/7/2023,5.61,5.69,5.58,5.62,5.42,4711900
19/7/2023,5.57,5.69,5.55,5.55,5.35,5970200
18/7/2023,5.39,5.62,5.39,5.53,5.33,8082200
17/7/2023,5.32,5.39,5.31,5.39,5.20,2322300
14/7/2023,5.40,5.44,5.31,5.31,5.12,3528900
13/7/2023,5.32,5.40,5.32,5.37,5.18,3186000
12/7/2023,5.27,5.37,5.24,5.27,5.08,4275700
11/7/2023,5.26,5.32,5.17,5.27,5.08,6253300
10/7/2023,5.31,5.37,5.17,5.24,5.05,9205000
7/7/2023,5.34,5.39,5.10,5.31,5.12,16714200
6/7/2023,5.52,5.60,5.29,5.38,5.19,12002300
5/7/2023,5.67,5.72,5.63,5.66,5.46,2133100
4/7/2023,5.70,5.74,5.67,5.68,5.48,2333800
3/7/2023,5.77,5.80,5.67,5.72,5.52,3553200
30/6/2023,5.56,5.79,5.56,5.75,5.54,7730800
28/6/2023,5.60,5.65,5.53,5.54,5.34,5211900
27/6/2023,5.36,5.59,5.36,5.59,5.39,6470100
26/6/2023,5.40,5.48,5.36,5.40,5.21,4492600
23/6/2023,5.45,5.54,5.36,5.41,5.22,7884600
22/6/2023,5.38,5.48,5.37,5.42,5.23,7157300
21/6/2023,5.12,5.41,5.09,5.38,5.19,12408700
20/6/2023,5.62,5.63,5.01,5.15,4.97,24379400
19/6/2023,5.65,5.70,5.58,5.67,5.47,4222400
16/6/2023,5.77,5.82,5.62,5.69,5.49,6415400
15/6/2023,5.73,5.80,5.68,5.79,5.58,4421700
14/6/2023,5.66,5.80,5.65,5.73,5.53,7469300
13/6/2023,5.42,5.66,5.42,5.63,5.43,7216100
12/6/2023,5.49,5.56,5.41,5.46,5.26,6823400
9/6/2023,5.31,5.51,5.30,5.47,5.27,8423000
8/6/2023,5.32,5.33,5.27,5.31,5.12,6167200
7/6/2023,5.34,5.38,5.29,5.31,5.12,4544300
6/6/2023,5.35,5.42,5.30,5.37,5.18,8334200
5/6/2023,5.19,5.37,5.19,5.35,5.16,7359300
1/6/2023,5.03,5.19,5.01,5.19,5.00,8349200
31/5/2023,5.00,5.06,4.96,5.03,4.85,5472800
30/5/2023,5.04,5.05,4.99,5.01,4.83,3827400
29/5/2023,4.94,5.04,4.94,5.02,4.84,6731600
26/5/2023,4.93,5.04,4.87,4.90,4.72,7444200
25/5/2023,4.86,4.94,4.84,4.90,4.72,2935700
24/5/2023,4.85,4.90,4.84,4.88,4.71,2339800
23/5/2023,4.87,4.91,4.83,4.86,4.69,2629200
22/5/2023,4.87,4.91,4.84,4.88,4.71,2074600
19/5/2023,4.87,4.92,4.83,4.89,4.72,2909700
18/5/2023,4.84,4.93,4.82,4.87,4.70,6449000
17/5/2023,4.84,4.89,4.80,4.85,4.68,4732200
16/5/2023,4.72,4.86,4.71,4.84,4.67,7303200
15/5/2023,4.65,4.72,4.64,4.72,4.55,4261300
12/5/2023,4.60,4.68,4.58,4.65,4.48,4226200
11/5/2023,4.65,4.65,4.57,4.58,4.42,3089500
10/5/2023,4.59,4.73,4.58,4.66,4.49,4731000
9/5/2023,4.59,4.62,4.55,4.59,4.43,4155600
8/5/2023,4.61,4.63,4.57,4.59,4.43,2595300
5/5/2023,4.61,4.67,4.55,4.58,4.42,3588500
4/5/2023,4.57,4.64,4.54,4.60,4.44,3035100
3/5/2023,4.33,4.64,4.33,4.57,4.41,10005200
2/5/2023,4.28,4.33,4.27,4.33,4.18,3289700
28/4/2023,4.28,4.30,4.27,4.28,4.13,2525300
27/4/2023,4.23,4.29,4.23,4.27,4.12,2902600
26/4/2023,4.24,4.27,4.21,4.24,4.09,2830400
25/4/2023,4.24,4.33,4.21,4.24,4.09,4311100
25/4/2023,,,,,,,0.04
24/4/2023,4.34,4.39,4.32,4.35,4.16,2284700
21/4/2023,4.27,4.35,4.27,4.34,4.15,3121100
20/4/2023,4.28,4.29,4.21,4.27,4.08,2581100
19/4/2023,4.25,4.30,4.24,4.27,4.08,2937300
18/4/2023,4.32,4.32,4.24,4.25,4.06,2199885
17/4/2023,4.28,4.33,4.26,4.31,4.12,2044400
14/4/2023,4.27,4.32,4.27,4.29,4.10,2265700
13/4/2023,4.24,4.29,4.16,4.26,4.07,7159600
12/4/2023,4.33,4.33,4.21,4.23,4.04,4110700
11/4/2023,4.32,4.38,4.29,4.33,4.14,2656900
10/4/2023,4.38,4.40,4.29,4.29,4.10,3166000
6/4/2023,4.32,4.40,4.31,4.38,4.18,2426800
5/4/2023,4.39,4.41,4.31,4.33,4.14,3161200
4/4/2023,4.39,4.42,4.36,4.39,4.19,2525200
3/4/2023,4.38,4.40,4.33,4.37,4.17,3974800
31/3/2023,4.30,4.43,4.30,4.38,4.18,5564500
30/3/2023,4.29,4.33,4.23,4.30,4.11,4590300
29/3/2023,4.31,4.33,4.27,4.30,4.11,4633800
28/3/2023,4.30,4.33,4.28,4.31,4.12,4870000
27/3/2023,4.25,4.33,4.24,4.30,4.11,4391400
24/3/2023,4.18,4.28,4.15,4.24,4.05,6694800
23/3/2023,4.12,4.20,4.10,4.18,3.99,3370800
22/3/2023,4.08,4.16,4.03,4.14,3.96,6372400
21/3/2023,4.02,4.12,4.01,4.07,3.89,3955000
20/3/2023,4.06,4.07,4.00,4.00,3.82,3635500
17/3/2023,4.06,4.08,4.04,4.07,3.89,4537400
16/3/2023,4.06,4.07,4.00,4.05,3.87,4698900
15/3/2023,4.00,4.07,4.00,4.06,3.88,7354400
14/3/2023,3.77,4.01,3.77,4.00,3.82,14564600
13/3/2023,3.80,3.86,3.77,3.77,3.60,5220300
10/3/2023,3.78,3.82,3.74,3.82,3.65,3960700
9/3/2023,3.80,3.83,3.78,3.80,3.63,3334400
8/3/2023,3.75,3.80,3.74,3.80,3.63,4221300
7/3/2023,3.74,3.78,3.71,3.76,3.59,3054400
6/3/2023,3.73,3.77,3.69,3.73,3.56,7467400
3/3/2023,3.64,3.74,3.63,3.71,3.54,4865800
2/3/2023,3.68,3.69,3.63,3.63,3.47,3479000
1/3/2023,3.62,3.69,3.58,3.69,3.53,4131600
28/2/2023,3.64,3.69,3.63,3.63,3.47,2475900
27/2/2023,3.65,3.66,3.62,3.64,3.48,2684000
24/2/2023,3.70,3.72,3.63,3.65,3.49,4932800
23/2/2023,3.78,3.80,3.70,3.70,3.53,4830900
22/2/2023,3.73,3.83,3.71,3.80,3.63,5016300
21/2/2023,3.76,3.78,3.68,3.76,3.59,3962300
20/2/2023,3.77,3.81,3.74,3.74,3.57,3916100
17/2/2023,3.71,3.78,3.70,3.75,3.58,2704700
16/2/2023,3.69,3.74,3.69,3.71,3.54,1878600
15/2/2023,3.69,3.70,3.65,3.68,3.52,1722200
14/2/2023,3.73,3.73,3.67,3.70,3.53,3501600
13/2/2023,3.74,3.76,3.66,3.72,3.55,3130800
10/2/2023,3.72,3.74,3.68,3.74,3.57,1498100
9/2/2023,3.77,3.77,3.70,3.72,3.55,3015600
8/2/2023,3.69,3.78,3.68,3.78,3.61,6212400
7/2/2023,3.60,3.68,3.59,3.68,3.52,5240100
6/2/2023,3.58,3.62,3.58,3.60,3.44,1715600
3/2/2023,3.58,3.59,3.53,3.57,3.41,6880100
2/2/2023,3.60,3.62,3.57,3.59,3.43,1676100
1/2/2023,3.60,3.64,3.57,3.59,3.43,1695100
31/1/2023,3.58,3.61,3.56,3.61,3.45,2595400
30/1/2023,3.58,3.64,3.56,3.58,3.42,5333500
27/1/2023,3.48,3.57,3.48,3.54,3.38,6268700
26/1/2023,3.43,3.50,3.41,3.49,3.33,5644800
25/1/2023,3.42,3.47,3.40,3.43,3.28,2794000
20/1/2023,3.39,3.42,3.37,3.42,3.27,1704200
19/1/2023,3.38,3.42,3.36,3.37,3.22,3752600
18/1/2023,3.40,3.42,3.37,3.40,3.25,2844100
17/1/2023,3.42,3.43,3.40,3.41,3.26,1081100
16/1/2023,3.41,3.48,3.41,3.42,3.27,3567100
13/1/2023,3.39,3.43,3.37,3.42,3.27,3340700
12/1/2023,3.44,3.44,3.34,3.37,3.22,4897300
11/1/2023,3.41,3.43,3.38,3.42,3.27,2958800
10/1/2023,3.43,3.44,3.39,3.41,3.26,3147100
9/1/2023,3.41,3.49,3.40,3.43,3.28,3005500
6/1/2023,3.40,3.43,3.38,3.39,3.24,2987200
5/1/2023,3.40,3.41,3.38,3.39,3.24,2839000
4/1/2023,3.43,3.43,3.38,3.40,3.25,2481300
3/1/2023,3.39,3.45,3.36,3.44,3.29,3647700
30/12/2022,3.40,3.42,3.38,3.38,3.23,1529500
29/12/2022,3.37,3.41,3.37,3.37,3.22,1368200
28/12/2022,3.36,3.38,3.36,3.37,3.22,1069000
27/12/2022,3.35,3.37,3.33,3.36,3.21,1572700
23/12/2022,3.38,3.39,3.34,3.36,3.21,2618700
22/12/2022,3.38,3.44,3.38,3.41,3.26,2354900
21/12/2022,3.40,3.43,3.38,3.38,3.23,2375700
20/12/2022,3.31,3.43,3.30,3.41,3.26,7198800
19/12/2022,3.31,3.33,3.30,3.32,3.17,1522400
16/12/2022,3.30,3.31,3.27,3.31,3.16,5940600
15/12/2022,3.27,3.31,3.27,3.31,3.16,6169700
14/12/2022,3.28,3.30,3.26,3.27,3.12,3227600
13/12/2022,3.23,3.29,3.23,3.28,3.13,3078200
